,0,1,2,3,4,5,6,7
0,8401,23034,963542,528694,661252,169179,327683,699151
1,227780,967896,810839,786231,594331,40697,72277,235567
2,523848,520614,254346,986851,522191,859010,565651,111680
3,342842,855037,693032,579499,876360,973936,295875,975068
4,676517,46533,461347,809511,389851,522164,850482,441710
5,739505,120331,218882,675135,684802,633551,16410,388869
6,101581,886301,510967,144951,93816,853036,123022,462086
7,714143,257110,308033,722843,256836,955804,136098,724441
8,620431,473445,606490,469904,186886,626094,145456,823858
9,757317,458501,549273,953151,625473,694450,327648,689365
10,389272,76689,702595,251181,895829,186292,531342,101008
11,992255,349187,328649,610965,155050,629606,342376,72784
12,473635,914098,742293,613024,17426,80277,66450,475183
13,302875,828206,604308,865663,53934,478369,813391,539104
14,820651,46206,688065,442786,405903,280508,371857,632039
15,639743,645104,242839,978860,809613,697550,532303,641561
16,330137,536176,218518,274360,771616,314997,467869,98112
17,154611,773114,939000,503049,223756,210404,24146,545384
18,56032,39881,30720,631633,312215,467662,587066,555526
19,500306,871406,496694,805910,316621,893512,303867,953316
20,546031,977147,773264,597016,247948,843293,897297,545442
21,228354,743310,205457,179578,245247,108688,3620,348211
22,311515,966376,850496,975814,783830,340527,22642,648739
23,765104,966522,903660,852511,300528,949450,588580,90906
24,444425,348236,723140,524752,617246,428066,123156,827970
25,668762,683526,702072,388923,90986,123284,30987,505187
26,360493,48062,277091,648137,521393,157103,345587,345021
27,457480,613553,972594,992105,761979,554848,50983,378856
28,334402,478612,976988,209439,618886,135494,946575,623348
29,934280,893254,316825,535137,35677,704957,393042,478427
30,701473,177871,420775,955188,879158,755819,755984,283624
31,907132,456066,620173,699812,164485,385495,207563,36000
32,492858,841705,238131,220118,627768,439131,250191,498864
33,546401,279404,479881,994087,641205,333820,450960,804537
34,255482,969916,955858,777360,877397,495728,995725,625906
35,741255,75227,153263,247841,160336,772498,296004,685914
36,876028,652926,284059,545780,797113,411208,311721,25374
37,375580,563719,289461,890495,583856,406443,541269,167151
38,482586,18143,222890,39076,397029,654439,637825,96740
39,589007,839632,398722,320312,434380,733167,613568,783654
40,788296,283966,6042,865659,732253,47021,881511,488412
41,762024,82516,813825,647394,594480,248722,527018,413890
42,630094,338975,234243,668288,118147,150605,307807,738818
43,914732,882746,605969,940249,286529,635272,677575,16772
44,893861,783632,65043,296114,256482,716573,850751,794904
45,108384,694479,69070,299390,757726,358009,725987,896494
46,439940,573017,30994,247180,329614,147531,705745,758151
47,504835,583824,190644,437995,523602,859207,48693,493604
48,923212,581772,906664,567946,184174,530552,539097,635260
49,852992,329689,106193,691265,96369,579990,869037,43027
50,125728,314580,881533,197984,754308,88839,347804,940982
51,484397,162872,928952,736100,273882,335432,391323,719269
52,943279,382139,57802,992459,61902,981474,85518,849648
53,952485,639837,454321,5414,225815,636898,800435,312864
54,199309,293034,939191,727929,139676,163239,172507,667664
55,732090,996299,606920,197322,231332,820693,409017,328206
56,376286,284339,364768,170616,348851,794437,976724,851416
57,741239,443868,799031,584188,259603,630495,581945,260226
58,523401,724976,416691,49097,697737,154004,144085,49076
59,995413,359263,11459,278528,679250,365234,541721,336573
60,939593,890332,722520,772243,380995,336687,149137,364034
61,760356,959566,950068,158357,830822,928485,314831,937736
62,859956,249739,860813,542469,919986,733013,16322,345569
63,870596,559398,218257,343504,265819,55915,389263,915315
64,936040,58927,283760,942984,521992,245694,610648,225392
65,798645,598402,92863,24850,392743,752907,968360,437310
66,476244,141394,228403,325733,484601,454382,467574,202290
67,536358,943188,396884,125586,16032,399114,706210,162287
68,190572,74179,8990,644718,566940,289995,357963,354285
69,24774,244452,458604,295325,479865,284903,162796,519835
70,338596,487554,496394,177207,232803,341152,357883,332909
71,751389,493657,254624,210404,853341,828388,306553,412758
72,360859,552436,127331,471460,113167,35827,227881,963903
73,148498,702404,99638,924090,586811,265301,866724,387910
74,616865,186060,868623,645957,444888,127751,260619,101969
75,614318,319734,955663,171969,697759,653246,846194,143918
76,209082,342970,744535,579290,902563,432564,551930,232486
77,703780,817067,368721,146671,686286,308044,69580,545527
78,904556,637122,517453,318813,477605,30301,556078,527228
79,33520,911017,728638,728471,159705,920547,842422,665109
80,930458,690031,342716,337706,273466,821627,975934,779082
81,712518,376721,48427,974973,94156,735381,965545,210851
82,65654,904721,601911,634415,942841,471757,519688,994974
83,284515,934466,355731,399888,798200,790526,615139,795427
84,476061,21230,280867,504946,98343,988590,426493,293370
85,65358,928911,463786,578373,128463,647786,956411,119519
86,452270,470896,21044,338993,269755,185430,160689,836934
87,202027,666247,314898,233032,764342,217825,868202,702601
88,713969,785358,479664,382967,708780,833533,884543,894806
89,465506,44766,975703,125661,343548,807677,64483,314774
90,310521,12243,375280,301848,808411,379638,606168,273852
91,929016,626615,420536,748000,804420,144388,5422,139926
92,149013,320048,819017,222869,115170,602718,289591,946216
93,159429,62087,429392,581581,799490,271887,218445,610513
94,41341,311073,421982,981573,919432,120379,930371,175483
95,915079,806685,598929,122246,22514,503777,47260,929629
96,244376,174231,830584,67124,904160,301332,780289,834109
97,370280,298210,979801,770644,877770,113788,707004,665855
98,619163,846885,623434,370521,520442,531569,32602,39110
99,129757,190697,566110,729116,196664,163154,807830,970349
100,396266,956870,211796,980687,866822,984692,146953,445704
101,82046,81212,352627,733871,553435,444742,63544,5592
102,704164,932142,262672,431604,166706,534213,821676,449790
103,676857,948116,159413,109708,292121,382357,955501,196000
104,103743,535278,82428,883945,855839,286767,984960,433033
105,792941,709705,140455,673349,359146,138069,330147,546781
106,598198,837506,74176,914506,415521,121496,836405,39514
107,621372,742925,98091,843889,649083,639503,311349,265610
108,211777,878882,826008,306780,347526,363493,157316,251107
109,912726,218913,876553,784325,451115,734864,376400,784517
110,931128,161965,188809,277405,251796,824667,256543,162738
111,293279,451170,821325,582365,931516,434062,556759,76233
112,542743,539960,860605,615658,797516,226879,576635,942433
113,429806,538059,28953,319824,585482,634708,112827,885999
114,2832,545111,200878,312207,742971,833173,80245,392979
115,173844,904,562853,579631,845378,764484,510870,161124
116,358025,572419,469474,576156,728843,793504,28419,330766
117,668253,580976,32183,233280,31735,607168,129046,626587
118,552622,860812,45046,568677,474220,152086,600173,542096
119,647596,340278,759238,193819,235817,743834,66416,880872
120,669987,69884,446817,484551,680037,77354,153344,8227
121,532292,671277,530981,838339,360076,29560,538003,912776
122,886330,587421,841885,575955,312486,431991,961484,64175
123,678775,683167,450092,114492,882349,912006,60997,576976
124,226759,756129,184235,395583,987211,190683,576005,892237
125,973828,780463,402886,285297,509536,756679,249759,472436
126,348437,606886,395201,775774,984815,776777,810486,68377
127,277576,469683,936906,639347,424718,582374,931296,967531
128,914908,930425,140863,112103,717751,545004,87981,530303
129,391792,889734,610157,744007,301579,119824,236949,138672
130,576157,367070,681445,497843,645911,133249,318316,208144
131,854098,624881,216200,997149,482373,494176,567627,217761
132,414623,711009,9277,598821,600184,499587,136594,306386
133,611881,802970,774579,418011,330648,499840,204691,859612
134,642906,351321,490845,971125,402095,541002,908527,747586
135,415322,107521,602321,877814,820090,57817,652989,212047
136,209937,112862,965940,491303,688091,661507,545316,789140
137,282125,807436,406916,755948,309966,722152,995869,711013
138,517051,992286,788683,903042,246600,523630,865050,190041
139,560681,983258,180118,398907,505920,111647,376972,748748
140,962005,853005,463792,825790,812837,583985,421898,791090
141,665931,516311,845846,529234,945152,856564,522964,761326
142,114424,944485,464623,256570,127467,171290,975991,358379
143,679763,556539,81396,249425,61636,930958,664364,928144
144,843429,561541,18276,123723,786255,148878,532709,759746
145,333628,493395,529424,793487,754280,856087,726063,592465
146,124911,623880,660634,808372,75341,105258,368209,238633
147,823954,269310,291297,131577,440151,110049,872326,874869
148,396708,991315,424094,947066,773313,926757,234972,355254
149,795551,49697,354028,503122,737332,529165,137659,106417
150,325782,77735,707917,401158,510554,217345,664575,918924
151,773589,573342,542904,219257,694503,686838,788105,227071
152,545870,827477,524783,526570,630277,186433,67518,643421
153,744548,442922,956759,862962,92335,292361,162527,442991
154,615261,846188,599280,31809,857618,815864,497626,563166
155,655613,507152,725823,680251,545446,679867,332972,832830
156,4852,476585,855952,879396,907391,726198,926051,195497
157,402619,463409,721487,184795,569720,738761,656611,299107
